Label,Probability
0,0.165667
0,0.165195
0,0.486823
1,0.210098
0,0.157862
0,0.165182
0,0.173182
0,0.164801
0,0.165209
0,0.095641
0,0.114493
0,0.157793
0,0.162979
0,0.126474
0,0.188174
0,0.165206
0,0.116019
0,0.183885
0,0.120176
0,0.302248
0,0.120381
0,0.092561
1,0.205464
0,0.152831
1,0.270237
1,0.756419
0,0.137985
0,0.209947
0,0.249721
1,0.178169
0,0.337150
0,0.156553
0,0.292640
0,0.133576
0,0.073951
1,0.531059
0,0.163090
0,0.211054
0,0.094447
1,0.236598
0,0.165187
0,0.070528
1,0.165195
0,0.125653
0,0.060412
0,0.146655
0,0.221446
0,0.240106
1,0.294249
0,0.150449
0,0.103006
0,0.168613
0,0.112666
1,0.209895
0,0.180953
1,0.368689
0,0.230614
0,0.183591
0,0.188453
0,0.281123
0,0.206853
0,0.108019
1,0.343888
1,0.373663
0,0.124513
0,0.224647
1,0.200998
0,0.213209
0,0.116702
0,0.165186
0,0.254081
0,0.207670
0,0.205501
0,0.175439
0,0.165196
0,0.112807
1,0.221065
0,0.208596
1,0.290965
0,0.176249
0,0.144915
0,0.194455
0,0.129085
1,0.153568
1,0.302556
0,0.156556
1,0.228773
0,0.104647
0,0.081906
0,0.165201
0,0.165190
0,0.165211
0,0.206335
0,0.298293
0,0.234509
0,0.122037
0,0.123151
0,0.218373
0,0.210384
0,0.213265
0,0.131360
0,0.157138
0,0.160953
0,0.288635
1,0.210590
0,0.281556
0,0.322972
1,0.266884
1,0.620010
0,0.252022
0,0.137223
0,0.165201
0,0.271451
0,0.187661
0,0.209228
0,0.092157
0,0.084354
0,0.160601
0,0.086157
0,0.277391
0,0.281426
0,0.150501
0,0.122073
1,0.420154
0,0.195635
0,0.123152
0,0.099955
0,0.111614
0,0.165185
0,0.217573
0,0.211796
0,0.165202
1,0.165192
0,0.298310
0,0.120478
0,0.248867
0,0.107647
0,0.148376
0,0.276993
0,0.097242
0,0.188328
0,0.255549
1,0.215269
1,0.362280
0,0.184594
0,0.139886
0,0.180169
0,0.088203
0,0.305506
0,0.194712
0,0.198956
0,0.257714
0,0.218044
0,0.206279
1,0.975814
0,0.121933
0,0.133953
0,0.168817
0,0.266308
0,0.145483
0,0.159966
1,0.119966
0,0.191966
0,0.290752
0,0.135484
0,0.244376
1,0.141745
1,0.264823
0,0.091789
0,0.206354
0,0.190322
0,0.151339
0,0.241262
0,0.118705
0,0.209914
0,0.278041
0,0.132573
0,0.151183
0,0.057600
0,0.235718
0,0.144628
0,0.145437
0,0.251041
0,0.227184
0,0.270095
0,0.211178
0,0.150820
0,0.232396
0,0.133886
0,0.165201
1,0.264867
0,0.259115
0,0.201184
0,0.165184
0,0.253530
0,0.175742
0,0.164970
0,0.124541
1,0.153979
1,0.433910
0,0.144321
1,0.276491
0,0.054999
0,0.246464
0,0.174559
0,0.165199
0,0.307750
0,0.341776
0,0.337848
0,0.153833
0,0.129037
0,0.115733
0,0.151623
0,0.100180
0,0.154407
0,0.164684
0,0.110533
0,0.099099
0,0.155810
0,0.103169
0,0.135514
0,0.095274
1,0.260594
0,0.191886
0,0.251310
1,0.402830
1,0.188628
1,0.165186
0,0.192119
0,0.090222
1,0.346650
0,0.269440
0,0.271372
0,0.145811
0,0.187083
0,0.165201
0,0.400663
1,0.348721
0,0.262395
0,0.165210
0,0.158320
0,0.161848
0,0.146799
1,0.325626
0,0.163299
0,0.173730
0,0.242368
0,0.137347
0,0.182039
0,0.147044
0,0.199669
0,0.140382
0,0.139328
0,0.117089
0,0.165197
0,0.204199
0,0.084426
0,0.145760
0,0.232742
1,0.651275
0,0.143154
0,0.115699
0,0.132140
1,0.132069
0,0.258368
1,0.304567
1,0.165183
0,0.165183
1,0.165182
0,0.193803
0,0.212402
0,0.108837
1,0.165185
0,0.118701
0,0.165199
1,0.165188
0,0.208107
0,0.165181
0,0.229088
0,0.271817
0,0.073637
0,0.165189
0,0.165604
1,0.063059
0,0.097686
1,0.353537
0,0.121060
0,0.284057
0,0.282481
0,0.264554
0,0.160880
1,0.225539
0,0.162796
0,0.200174
0,0.219090
0,0.303538
0,0.160192
0,0.155536
0,0.157837
1,0.204940
1,0.205036
0,0.165198
0,0.163711
1,0.100695
1,0.332533
0,0.157543
0,0.164115
0,0.198178
1,0.260730
0,0.176397
0,0.192327
0,0.094273
0,0.209605
0,0.114803
0,0.266242
1,0.246454
0,0.152281
0,0.270917
0,0.073954
0,0.218047
0,0.283343
1,0.249956
1,0.204875
0,0.276829
0,0.243722
0,0.165210
0,0.070269
0,0.182935
0,0.145362
0,0.148683
1,0.165182
0,0.227513
0,0.164531
0,0.258752
1,0.425427
0,0.153826
1,0.327337
0,0.318837
0,0.218419
0,0.158063
0,0.292669
0,0.188149
0,0.236061
0,0.194514
0,0.233897
0,0.053893
0,0.266057
0,0.165199
0,0.190364
0,0.237321
0,0.144947
0,0.175580
0,0.172154
0,0.077839
0,0.194577
0,0.093615
0,0.120776
0,0.165166
1,0.056791
0,0.146116
1,0.361728
0,0.231067
0,0.231247
0,0.157611
0,0.133320
0,0.147373
0,0.437650
0,0.203600
0,0.265496
1,0.336511
0,0.282519
1,0.327419
0,0.206501
1,0.165197
0,0.283686
0,0.094640
1,0.165182
0,0.239562
0,0.110450
0,0.113310
0,0.214412
1,0.349372
0,0.242110
0,0.129410
0,0.271391
0,0.206951
0,0.165180
0,0.208807
1,0.310964
0,0.146164
0,0.165191
0,0.107118
0,0.194878
1,0.292391
0,0.170189
0,0.188199
0,0.148144
0,0.138292
0,0.288685
1,0.375946
0,0.200267
0,0.195929
1,0.252512
0,0.201000
1,0.165201
0,0.343063
0,0.163602
0,0.165192
1,0.292661
0,0.228888
0,0.127946
1,0.177109
1,0.144163
0,0.165699
0,0.167030
0,0.193417
1,0.145906
1,0.216920
0,0.082853
1,0.165176
0,0.214337
0,0.117662
0,0.208075
1,0.297527
1,0.169612
0,0.230287
1,0.165819
0,0.267321
0,0.200462
0,0.254535
0,0.188445
1,0.243772
1,0.061640
0,0.203270
0,0.130691
0,0.165199
0,0.374720
0,0.130996
0,0.122165
0,0.165210
0,0.175149
0,0.225641
0,0.238400
0,0.238261
0,0.165176
0,0.179801
0,0.253001
0,0.198440
0,0.360844
1,0.313776
0,0.131588
0,0.216824
0,0.165201
0,0.233536
1,0.236652
0,0.084327
0,0.238898
0,0.138945
0,0.246129
0,0.145707
0,0.147389
0,0.254769
0,0.261983
0,0.264570
0,0.247995
1,0.126700
1,0.127662
0,0.088514
0,0.238220
0,0.066201
0,0.240075
0,0.170591
0,0.293868
0,0.242702
0,0.253510
0,0.246402
0,0.122458
0,0.168447
0,0.228125
0,0.286990
0,0.146810
0,0.209312
1,0.296331
1,0.330966
0,0.147974
0,0.165205
0,0.257693
0,0.257951
1,0.289560
0,0.165639
0,0.187048
1,0.342468
0,0.169264
0,0.191491
0,0.087091
0,0.210408
0,0.235918
0,0.210176
0,0.326601
1,0.363035
1,0.327368
1,0.304243
0,0.145767
0,0.237273
0,0.103058
0,0.277241
0,0.144746
0,0.224413
1,0.310511
0,0.161909
1,0.756534
0,0.210535
0,0.165211
0,0.147220
0,0.165166
0,0.199162
0,0.186243
0,0.165201
0,0.270643
0,0.151997
0,0.185395
0,0.190561
0,0.165221
0,0.253868
0,0.230449
0,0.180366
0,0.375425
0,0.186050
0,0.213911
0,0.211550
1,0.177075
0,0.283400
0,0.126652
0,0.165188
1,0.145802
0,0.127368
0,0.227733
0,0.297200
1,0.511717
0,0.146524
0,0.150855
0,0.165183
0,0.101897
1,0.253199
0,0.157068
0,0.165201
0,0.161979
0,0.225373
0,0.242683
0,0.192098
0,0.165184
1,0.376712
0,0.149546
0,0.140844
0,0.219523
0,0.086471
0,0.219832
1,0.756351
0,0.329152
0,0.084397
0,0.092482
0,0.201474
0,0.276197
0,0.235460
0,0.125115
0,0.382434
0,0.135771
1,0.207747
0,0.122117
0,0.124047
0,0.365186
0,0.137145
0,0.275468
1,0.331504
1,0.096298
1,0.298763
0,0.155222
1,0.296841
1,0.757400
1,0.216912
0,0.176034
0,0.255283
0,0.146985
0,0.323859
0,0.114532
0,0.211599
0,0.182661
0,0.323360
1,0.330583
0,0.196998
0,0.206866
0,0.153763
0,0.165166
1,0.171551
0,0.233965
0,0.228465
0,0.223420
0,0.130070
0,0.142140
1,0.356363
0,0.109497
0,0.118273
1,0.341492
0,0.141104
0,0.147271
0,0.159114
1,0.316317
1,0.728426
0,0.133107
0,0.201233
0,0.203413
0,0.165841
0,0.281792
1,0.275085
0,0.124528
1,0.234996
0,0.175096
0,0.204685
0,0.356786
0,0.148951
0,0.144626
0,0.251170
1,0.180222
0,0.212502
0,0.209005
0,0.081033
0,0.131053
0,0.165198
0,0.165196
1,0.174985
0,0.368970
0,0.099260
0,0.319850
0,0.224250
0,0.147325
1,0.184043
0,0.165172
0,0.318977
0,0.165202
1,0.173239
0,0.171119
0,0.171825
0,0.164029
1,0.316046
0,0.344665
0,0.375342
0,0.106723
0,0.213185
0,0.143742
0,0.152704
0,0.214297
0,0.133461
0,0.184960
1,0.322915
0,0.271426
0,0.402935
1,0.178247
0,0.330694
0,0.220111
0,0.126599
1,0.165128
0,0.288667
1,0.165199
1,0.289580
0,0.171893
0,0.250376
0,0.344305
0,0.128262
0,0.179536
0,0.165211
0,0.165196
1,0.732350
0,0.240030
0,0.165186
0,0.262189
0,0.126016
0,0.180200
0,0.151397
0,0.291841
0,0.086335
0,0.290250
1,0.165183
0,0.163395
0,0.223132
0,0.132265
1,0.268838
0,0.240223
0,0.183711
0,0.138891
0,0.266059
0,0.169497
0,0.179458
0,0.221004
1,0.244651
0,0.105106
0,0.219172
0,0.246723
0,0.284472
0,0.208630
0,0.218573
0,0.192374
0,0.256440
0,0.203715
0,0.109017
0,0.331175
0,0.170157
0,0.113307
0,0.148468
0,0.101935
0,0.348262
0,0.756349
0,0.303379
0,0.153497
0,0.173400
0,0.271364
0,0.251817
0,0.343883
0,0.217003
0,0.120716
0,0.132045
0,0.273871
0,0.244012
0,0.186979
0,0.280718
0,0.210380
0,0.279085
0,0.209437
0,0.139337
0,0.111951
0,0.153183
0,0.274600
0,0.214058
0,0.190143
0,0.128571
0,0.133490
0,0.165209
0,0.189889
0,0.099207
1,0.332975
0,0.187583
0,0.237847
0,0.165198
1,0.133900
0,0.165186
0,0.249212
0,0.134994
0,0.280223
0,0.234027
0,0.236113
0,0.165214
0,0.051940
0,0.046744
1,0.165208
0,0.066485
0,0.131123
0,0.134987
0,0.112602
0,0.272576
0,0.069280
0,0.155647
0,0.127967
0,0.218342
0,0.245814
1,0.361426
0,0.231890
0,0.165196
0,0.153382
0,0.317011
0,0.332160
0,0.144194
0,0.141826
0,0.152559
1,0.165184
1,0.364855
0,0.187995
0,0.192362
0,0.331841
0,0.154694
0,0.167369
0,0.289242
1,0.242247
0,0.165172
0,0.110364
0,0.198122
1,0.180881
0,0.165196
0,0.253442
0,0.214478
0,0.243440
0,0.310621
0,0.234159
0,0.112860
0,0.165202
0,0.139919
0,0.137546
1,0.165202
0,0.229875
0,0.161664
0,0.165169
1,0.177917
0,0.078744
0,0.204130
0,0.202389
0,0.165169
0,0.184367
0,0.165205
0,0.160581
0,0.165217
0,0.178082
1,0.285972
1,0.172221
0,0.417354
1,0.154992
0,0.224858
0,0.128866
1,0.272396
1,0.231886
0,0.214478
1,0.323926
0,0.254268
0,0.141580
0,0.165198
1,0.271688
0,0.064077
0,0.272407
0,0.325799
1,0.320269
1,0.128024
0,0.165192
0,0.093642
0,0.291280
0,0.202986
0,0.211544
0,0.150568
1,0.202272
0,0.252357
1,0.165209
0,0.203475
1,0.157458
1,0.337455
0,0.127570
0,0.126989
0,0.201494
0,0.232275
0,0.292949
0,0.157352
0,0.128909
0,0.275333
0,0.214327
0,0.165209
0,0.235280
0,0.241784
1,0.157429
0,0.166561
0,0.331938
0,0.178841
0,0.165196
1,0.208219
0,0.165219
0,0.206881
1,0.288639
1,0.285520
0,0.116280
0,0.070550
1,0.174614
1,0.176153
0,0.116147
0,0.201089
0,0.228490
0,0.165188
0,0.111144
1,0.219527
0,0.118710
0,0.185282
0,0.136450
1,0.285865
0,0.181422
0,0.140243
1,0.317103
1,0.259652
0,0.230407
0,0.165196
0,0.298457
0,0.325067
1,0.217511
0,0.065823
0,0.211182
0,0.330065
0,0.185412
0,0.242652
0,0.147346
0,0.209662
0,0.110176
0,0.240620
0,0.290941
0,0.235782
1,0.165185
0,0.122628
0,0.115658
0,0.179321
1,0.288215
0,0.243359
0,0.178677
0,0.206902
0,0.502441
1,0.327190
0,0.173399
1,0.263255
0,0.202010
0,0.165197
0,0.154542
1,0.145539
0,0.084112
0,0.165172
0,0.412657
0,0.183985
0,0.176149
0,0.337607
0,0.167810
0,0.136867
0,0.165169
0,0.125137
0,0.165211
1,0.213337
0,0.161631
0,0.185811
0,0.210001
0,0.196148
0,0.269571
0,0.065286
1,0.249511
1,0.268651
0,0.251660
0,0.165192
1,0.280551
0,0.165182
0,0.200178
0,0.138466
0,0.165202
1,0.165186
0,0.121998
0,0.199636
0,0.202183
0,0.165196
0,0.165199
0,0.287061
0,0.263273
0,0.263825
0,0.232173
0,0.124660
0,0.207120
1,0.245527
0,0.268770
0,0.092961
0,0.194266
0,0.125546
0,0.240582
0,0.281921
0,0.165219
0,0.160256
0,0.170474
1,0.191683
0,0.184485
1,0.114363
0,0.097345
0,0.258453
1,0.230406
0,0.374292
1,0.317613
0,0.141999
0,0.101138
0,0.212261
0,0.165202
0,0.324731
0,0.100330
0,0.151925
0,0.178716
0,0.284159
0,0.059503
0,0.191354
0,0.207934
0,0.217523
0,0.109690
0,0.213125
0,0.130607
0,0.086257
0,0.165202
0,0.197313
0,0.268259
0,0.352269
0,0.077184
1,0.317046
0,0.220947
1,0.285073
0,0.179763
0,0.137671
1,0.338593
0,0.135487
0,0.170361
1,0.223780
0,0.201177
0,0.130133
0,0.164483
1,0.167201
0,0.083983
0,0.105595
1,0.151626
1,0.176705
0,0.268688
1,0.275125
1,0.147446
0,0.151038
0,0.142530
0,0.167051
0,0.245336
0,0.190789
0,0.165198
0,0.165199
0,0.274270
0,0.275705
1,0.236037
0,0.165179
0,0.170542
0,0.219190
0,0.181854
0,0.241882
0,0.214113
0,0.121628
0,0.234964
0,0.223828
1,0.143650
0,0.219946
0,0.168849
0,0.178295
0,0.159713
1,0.241010
0,0.273569
0,0.129651
0,0.131442
1,0.282321
0,0.222139
0,0.118839
0,0.220349
0,0.165217
0,0.177445
0,0.156697
0,0.165169
0,0.178733
0,0.092774
0,0.184509
0,0.002174
0,0.094571
1,0.756217
0,0.109401
0,0.165185
1,0.091359
1,0.324111
0,0.242894
0,0.128936
1,0.287289
1,0.287757
0,0.165197
0,0.165197
0,0.166417
0,0.107206
0,0.233155
0,0.167304
0,0.288470
0,0.161093
0,0.137536
0,0.165201
0,0.165206
0,0.181948
0,0.206294
0,0.135527
0,0.165998
1,0.306727
0,0.215435
0,0.161542
1,0.165186
0,0.104377
0,0.115800
0,0.165190
0,0.139237
0,0.165201
0,0.165170
0,0.178856
0,0.177856
0,0.165173
1,0.148360
0,0.123848
0,0.256495
0,0.165198
1,0.165196
0,0.172114
1,0.358441
0,0.165169
0,0.160687
0,0.165182
1,0.284124
0,0.251595
1,0.184471
0,0.189647
0,0.281000
1,0.364574
0,0.218881
0,0.165169
0,0.161818
0,0.165202
0,0.117800
1,0.338137
0,0.212573
0,0.162129
0,0.228600
0,0.152476
0,0.155512
0,0.203348
0,0.177962
0,0.362033
0,0.165200
0,0.172884
0,0.215191
0,0.149034
0,0.269282
0,0.224381
0,0.145607
0,0.253485
0,0.120715
0,0.241037
0,0.280966
0,0.171506
0,0.192846
0,0.157650
1,0.165187
0,0.125338
0,0.145700
0,0.127027
1,0.217388
0,0.179646
0,0.165193
0,0.253535
0,0.163455
0,0.165186
0,0.275301
0,0.062436
0,0.105070
0,0.165622
0,0.272009
0,0.216584
1,0.165198
0,0.282341
0,0.291077
0,0.109213
0,0.165202
0,0.150175
1,0.195341
0,0.165201
0,0.103555
0,0.098248
0,0.146838
0,0.225232
1,0.277972
0,0.201886
1,0.353489
0,0.231473
0,0.167434
0,0.145493
1,0.165190
0,0.165182
0,0.182323
0,0.486667
0,0.205208
0,0.164027
0,0.344503
0,0.250604
0,0.266502
0,0.129897
0,0.130721
0,0.278247
0,0.145952
0,0.132852
0,0.161806
0,0.202370
1,0.160941
0,0.165193
0,0.165209
1,0.756349
0,0.153360
1,0.374405
0,0.165198
0,0.141919
0,0.090398
0,0.326605
0,0.165192
0,0.105414
0,0.327305
0,0.258948
0,0.059982
0,0.227529
0,0.164283
1,0.440509
0,0.229759
0,0.452565
0,0.130678
0,0.128441
0,0.124447
1,0.165182
0,0.133249
0,0.223395
1,0.308837
0,0.208661
0,0.111053
0,0.195144
0,0.237319
1,0.142096
1,0.324513
0,0.219011
0,0.091782
0,0.217952
0,0.238076
0,0.165202
0,0.214419
0,0.341065
1,0.213702
0,0.093168
0,0.095513
0,0.228716
0,0.103086
0,0.233527
0,0.207977
0,0.165192
1,0.234945
0,0.159466
0,0.150157
0,0.215459
1,0.165180
1,0.282249
0,0.130702
0,0.214232
0,0.264861
1,0.201417
0,0.165205
1,0.205124
0,0.214902
0,0.110280
0,0.219402
0,0.201569
0,0.144928
1,0.098567
0,0.385091
1,0.412618
1,0.165187
1,0.114744
0,0.212172
0,0.243597
0,0.239221
1,0.321380
0,0.246293
0,0.118705
0,0.165211
0,0.177288
0,0.327652
0,0.165198
0,0.221161
0,0.546272
0,0.165210
0,0.350063
1,0.165185
0,0.072197
0,0.146339
0,0.131580
0,0.205557
0,0.211046
0,0.118792
1,0.283880
0,0.165196
0,0.293300
0,0.224805
0,0.191889
0,0.303837
0,0.161628
0,0.173069
0,0.247161
0,0.123882
0,0.167041
1,0.285423
0,0.165202
0,0.171408
0,0.283376
0,0.232777
0,0.130831
1,0.269799
0,0.249758
0,0.165193
0,0.165194
0,0.158743
0,0.392638
0,0.344616
0,0.158430
0,0.306725
0,0.122961
0,0.117843
0,0.215898
0,0.181554
0,0.128251
1,0.151620
1,0.195010
1,0.209051
0,0.040913
0,0.164603
1,0.328380
0,0.165172
0,0.162328
1,0.165169
1,0.237917
1,0.264006
0,0.154846
0,0.251356
0,0.166933
0,0.427254
0,0.379773
0,0.317121
1,0.248858
0,0.117182
0,0.230370
0,0.193643
0,0.165184
0,0.064552
0,0.190445
0,0.132323
0,0.158609
0,0.165200
0,0.256658
1,0.226950
0,0.141387
0,0.171735
1,0.098845
0,0.226277
0,0.190149
0,0.121729
1,0.350766
0,0.176367
0,0.170330
0,0.184748
0,0.176076
1,0.312543
0,0.120741
0,0.151989
0,0.183406
0,0.278881
0,0.212924
0,0.156342
0,0.156760
0,0.264914
0,0.120945
1,0.225678
1,0.281145
0,0.311601
0,0.165201
0,0.187830
0,0.251529
0,0.148176
0,0.204267
0,0.165187
0,0.173607
0,0.174904
0,0.181864
0,0.165190
0,0.189721
0,0.165182
1,0.727786
0,0.052992
0,0.213173
0,0.230135
0,0.113192
0,0.348853
1,0.324774
1,0.134446
0,0.147157
1,0.228529
0,0.111072
0,0.180330
0,0.187974
0,0.165169
0,0.000420
1,0.276368
1,0.295728
0,0.145474
0,0.071752
1,0.298488
0,0.271837
1,0.993216
0,0.119935
0,0.165201
0,0.225601
0,0.205782
0,0.125373
0,0.113344
1,0.229855
0,0.183096
0,0.104526
1,0.374173
0,0.165186
0,0.116078
0,0.135819
0,0.141403
0,0.145743
0,0.280853
0,0.258789
0,0.272364
0,0.200771
0,0.064446
0,0.264956
0,0.242907
0,0.214261
1,0.148465
0,0.149038
0,0.111421
0,0.165198
0,0.083619
0,0.256105
0,0.208498
1,0.291510
0,0.143201
0,0.244796
0,0.065752
0,0.106157
1,0.281044
0,0.165184
0,0.213089
0,0.244996
0,0.198329
1,0.165169
0,0.200626
0,0.202513
0,0.149939
0,0.111042
0,0.124972
1,0.209643
0,0.093096
1,0.165179
0,0.106795
1,0.468378
1,0.114688
1,0.088930
1,0.728277
0,0.174090
0,0.221343
1,0.296136
0,0.135022
0,0.165201
0,0.148213
0,0.176861
0,0.226180
0,0.138287
0,0.170822
0,0.139307
0,0.160399
0,0.165191
0,0.146693
0,0.217018
0,0.205859
1,0.165176
1,0.304593
0,0.165199
0,0.303044
0,0.215965
0,0.225212
0,0.115791
0,0.251155
0,0.189240
0,0.164264
0,0.199569
1,0.165209
0,0.163494
0,0.165198
0,0.236314
0,0.165193
0,0.382379
0,0.102456
1,0.311129
1,0.176165
0,0.114182
0,0.212186
0,0.150946
0,0.206112
0,0.243486
0,0.177127
0,0.108809
0,0.209485
0,0.086487
0,0.128866
0,0.180598
1,0.250399
0,0.156326
0,0.142794
1,0.153311
0,0.165211
0,0.292555
1,0.165188
0,0.145264
1,0.181991
0,0.199765
0,0.150969
0,0.132802
0,0.250769
0,0.178294
0,0.145706
1,0.165209
0,0.274491
0,0.272249
0,0.185217
0,0.196409
0,0.158932
0,0.145054
0,0.294235
0,0.225033
0,0.176285
0,0.186511
0,0.115559
0,0.165201
0,0.211652
0,0.097799
0,0.128675
0,0.198034
1,0.160742
1,0.230361
0,0.323219
0,0.121089
0,0.115727
0,0.147867
0,0.172712
0,0.182291
0,0.216498
0,0.269505
0,0.287726
0,0.076846
0,0.279974
0,0.144444
0,0.265225
0,0.085919
0,0.322654
0,0.204259
0,0.312280
0,0.237830
0,0.235451
0,0.132437
0,0.256136
0,0.133406
1,0.165187
0,0.106211
1,0.193495
0,0.145792
1,0.332017
0,0.137232
0,0.079487
0,0.165195
1,0.165139
0,0.215411
0,0.204528
1,0.193820
0,0.276251
0,0.165222
0,0.083145
0,0.205677
1,0.171746
1,0.186180
0,0.169787
0,0.104782
0,0.153261
0,0.251617
0,0.205931
0,0.168302
0,0.093287
1,0.237518
0,0.377688
0,0.397825
0,0.298664
0,0.165209
0,0.107111
0,0.177165
1,0.278650
0,0.165186
0,0.107369
0,0.157661
0,0.227883
0,0.236496
0,0.165221
0,0.165209
0,0.296593
0,0.100752
0,0.132748
0,0.165217
1,0.165176
0,0.229664
0,0.335465
1,0.263738
0,0.138853
0,0.441844
0,0.165187
0,0.083986
1,0.756138
0,0.091549
0,0.165170
0,0.183689
0,0.227252
0,0.278131
1,0.136916
1,0.165182
0,0.300095
1,0.112636
1,0.117634
0,0.199608
0,0.254077
0,0.184186
0,0.154183
0,0.151012
0,0.153396
1,0.091531
1,0.323950
0,0.175780
0,0.094926
0,0.114719
0,0.179387
0,0.200035
0,0.150844
0,0.120248
1,0.165185
0,0.165185
1,0.128701
0,0.165196
0,0.215955
0,0.147767
0,0.160244
0,0.264812
0,0.195531
1,0.169572
0,0.145022
0,0.190379
0,0.214695
0,0.216020
0,0.147363
0,0.154953
1,0.176388
0,0.160237
0,0.296422
0,0.244967
0,0.129411
1,0.137312
0,0.096935
0,0.188408
0,0.362885
0,0.220526
0,0.170347
0,0.207376
0,0.180372
0,0.260941
0,0.127722
0,0.236879
1,0.375248
1,0.247159
0,0.239383
0,0.165128
0,0.107208
0,0.165210
0,0.091547
0,0.238064
1,0.465483
0,0.165209
0,0.113678
0,0.167509
0,0.106643
0,0.051928
1,0.285059
0,0.118722
0,0.153528
0,0.179846
0,0.732411
0,0.176639
0,0.165199
1,0.071172
0,0.271951
0,0.084237
0,0.327623
0,0.111353
0,0.167462
1,0.313482
0,0.165214
0,0.165212
1,0.237586
0,0.165187
0,0.206657
0,0.192069
1,0.165187
0,0.169041
0,0.164991
0,0.114874
0,0.258064
0,0.349219
0,0.110586
0,0.175963
0,0.214944
0,0.189801
0,0.291479
1,0.275821
1,0.121513
0,0.102320
1,0.178820
0,0.129622
0,0.179135
0,0.137156
0,0.163108
0,0.113980
0,0.278706
0,0.152235
0,0.220464
0,0.256431
1,0.184547
0,0.165190
0,0.253264
0,0.175511
0,0.169592
0,0.142345
0,0.175796
0,0.099922
0,0.187171
0,0.067810
0,0.258149
0,0.199597
1,0.313419
0,0.254550
0,0.156191
0,0.158961
0,0.231376
0,0.152620
0,0.270139
0,0.198920
0,0.293263
0,0.097413
1,0.232456
0,0.203307
0,0.140373
0,0.187204
0,0.214774
0,0.093140
0,0.150920
0,0.165201
1,0.165217
0,0.199215
1,0.121231
0,0.161828
0,0.165201
0,0.208042
0,0.211621
0,0.244894
0,0.118958
0,0.150937
0,0.246699
1,0.165176
1,0.119824
1,0.175882
0,0.665719
0,0.085909
0,0.146826
0,0.310323
0,0.165201
0,0.150228
0,0.315465
0,0.233778
0,0.133188
0,0.178955
0,0.217163
0,0.274887
0,0.165206
0,0.219903
0,0.132049
0,0.177328
1,0.133796
0,0.172861
0,0.150155
0,0.149968
0,0.165181
0,0.188234
0,0.235656
0,0.234092
1,0.165176
0,0.239983
0,0.145515
0,0.224023
0,0.171031
0,0.137233
0,0.229935
0,0.219630
0,0.258703
0,0.120005
0,0.099692
0,0.215629
0,0.141769
0,0.157523
0,0.270246
0,0.213820
1,0.105550
1,0.193853
1,0.261860
0,0.146767
0,0.147213
1,0.159246
0,0.215664
0,0.241967
0,0.172927
0,0.127710
1,0.374688
0,0.236259
0,0.165203
0,0.138940
0,0.172222
0,0.149922
0,0.249372
0,0.080336
0,0.216341
0,0.167444
0,0.167645
0,0.244447
0,0.215784
1,0.155935
0,0.238536
0,0.133928
0,0.180239
0,0.108916
0,0.165192
0,0.182670
0,0.114588
0,0.197458
0,0.246499
0,0.219977
1,0.166638
0,0.222255
0,0.135317
0,0.218007
1,0.165181
0,0.161164
0,0.228193
1,0.146066
0,0.192765
1,0.349124
0,0.272114
0,0.149387
0,0.164331
0,0.163710
0,0.140159
1,0.165200
0,0.339564
1,0.212233
1,0.172357
1,0.302906
0,0.137048
0,0.105073
0,0.351142
1,0.221924
0,0.229507
0,0.316140
0,0.152750
1,0.270426
0,0.165182
0,0.082748
1,0.209434
0,0.207935
1,0.302706
0,0.201504
0,0.211105
0,0.248054
0,0.157183
0,0.292034
0,0.198384
1,0.165198
1,0.180907
0,0.200309
1,0.245271
0,0.223594
0,0.135089
0,0.180126
1,0.165203
0,0.156073
0,0.192610
0,0.228112
0,0.104827
0,0.128449
0,0.099366
0,0.169451
0,0.110692
1,0.180804
1,0.172116
0,0.308888
0,0.272384
0,0.144333
0,0.144979
0,0.249218
0,0.267346
0,0.121336
1,0.170724
0,0.165198
0,0.066479
1,0.199200
0,0.227836
0,0.312549
0,0.090106
0,0.238820
0,0.289221
0,0.259885
0,0.165187
0,0.332428
0,0.187614
0,0.089077
0,0.316640
1,0.277687
0,0.199232
0,0.165197
0,0.091354
0,0.247222
1,0.203712
0,0.249566
1,0.165189
0,0.157229
1,0.165196
0,0.165795
0,0.119339
1,0.216909
0,0.266883
0,0.084870
0,0.084488
0,0.189910
0,0.114516
1,0.226000
1,0.165195
0,0.220282
0,0.200890
0,0.235371
0,0.156915
0,0.209447
0,0.101791
0,0.246457
1,0.211413
0,0.203935
1,0.245337
0,0.314994
0,0.187458
0,0.243085
0,0.091310
0,0.232096
0,0.261209
0,0.155003
0,0.271688
0,0.208353
0,0.208203
0,0.165170
1,0.199926
0,0.128525
1,0.159592
0,0.310190
0,0.165210
0,0.278097
0,0.225181
0,0.135552
0,0.141833
0,0.273460
0,0.212612
1,0.149855
0,0.253529
0,0.173494
0,0.131485
1,0.212118
0,0.081650
0,0.301440
0,0.165192
0,0.488387
0,0.148109
1,0.176466
0,0.184132
0,0.196568
0,0.161236
0,0.165266
1,0.284324
0,0.156084
0,0.152434
0,0.242536
0,0.153846
0,0.165205
0,0.260569
0,0.165201
1,0.323675
0,0.334877
1,0.239136
0,0.374551
0,0.169546
0,0.116152
0,0.131837
0,0.229231
0,0.147467
0,0.198433
