Label,Probability
0,0.001539
1,0.998855
0,0.000706
0,0.000005
1,0.995424
0,0.953342
0,0.085316
0,0.000464
0,0.000001
1,0.031791
1,0.393106
0,0.000042
0,0.000002
0,0.000000
1,0.998728
1,0.925256
0,0.148645
1,0.998375
0,0.618936
0,0.223878
0,0.000046
0,0.000000
0,0.000399
0,0.011541
0,0.000000
0,0.012892
1,0.912748
0,0.010605
0,0.008170
0,0.008975
0,0.017716
0,0.003875
0,0.000015
0,0.113450
1,0.987812
0,0.000001
1,0.285131
0,0.000278
0,0.294651
1,0.999964
0,0.047596
0,0.010052
0,0.000005
0,0.000716
0,0.262224
0,0.000000
0,0.000024
0,0.000195
0,0.000094
1,0.871065
1,0.990067
0,0.000874
0,0.631243
0,0.003066
1,0.006109
1,0.947562
0,0.000000
0,0.000063
1,0.999997
0,0.000001
0,0.001994
0,0.071359
0,0.385475
1,0.974167
0,0.017669
0,0.002669
0,0.420862
1,0.963034
0,0.032268
1,0.665331
1,0.981201
0,0.000000
0,0.000046
0,0.000002
1,0.268124
0,0.112290
0,0.002533
0,0.563279
0,0.014173
0,0.002413
1,0.999371
0,0.452819
0,0.000131
0,0.002116
0,0.000294
1,0.052133
0,0.006157
0,0.004583
0,0.012610
1,0.996621
1,0.975083
0,0.000028
0,0.008280
0,0.004874
0,0.145008
0,0.010373
0,0.000003
0,0.000001
0,0.522927
0,0.000001
0,0.000040
0,0.000083
0,0.151650
0,0.000073
0,0.053564
1,0.262308
0,0.000000
0,0.001429
1,0.737342
1,0.945797
0,0.000131
0,0.000019
0,0.000017
0,0.000000
0,0.000013
0,0.092428
1,0.011622
0,0.000004
0,0.000000
1,0.972945
0,0.001307
0,0.000301
0,0.000097
0,0.015857
0,0.000004
0,0.000061
0,0.000543
0,0.003682
1,0.998390
0,0.000000
0,0.001061
0,0.091621
0,0.023206
0,0.000105
0,0.000043
0,0.000000
0,0.015715
0,0.003781
0,0.000107
0,0.000000
0,0.000004
0,0.000276
1,0.999934
0,0.303490
0,0.003211
0,0.972907
0,0.000468
0,0.002137
1,0.192093
0,0.008004
1,0.928088
0,0.000014
0,0.034209
0,0.329332
0,0.000000
0,0.632960
0,0.000003
0,0.000000
1,0.009579
0,0.000157
0,0.000028
1,0.001941
0,0.075653
0,0.000771
0,0.000278
0,0.102493
0,0.000296
0,0.000567
0,0.000001
0,0.004640
0,0.014566
0,0.000553
0,0.000683
0,0.000000
0,0.000665
0,0.000036
0,0.000748
0,0.038277
0,0.000000
0,0.000074
0,0.000005
0,0.988616
0,0.000230
0,0.023513
0,0.000003
0,0.000000
0,0.045219
0,0.000000
0,0.056993
0,0.077422
0,0.129580
0,0.000590
1,0.995073
0,0.005975
0,0.001014
0,0.000863
1,0.863897
0,0.000007
0,0.000002
1,0.000949
1,0.999986
0,0.000000
0,0.005308
0,0.000003
0,0.000025
0,0.000001
0,0.999072
0,0.000000
0,0.000002
1,0.994336
1,0.963170
0,0.016508
1,0.822198
1,0.999168
0,0.000083
0,0.150334
0,0.208267
0,0.000289
0,0.237532
0,0.000305
1,0.093094
0,0.000467
0,0.000000
0,0.000002
0,0.000040
0,0.002458
0,0.000000
0,0.133258
0,0.000000
1,0.841707
0,0.000000
0,0.007682
1,0.592881
0,0.000012
0,0.000000
0,0.000003
0,0.107741
0,0.652499
0,0.051556
0,0.000001
0,0.000001
0,0.012437
0,0.013068
0,0.001315
0,0.000012
0,0.001145
0,0.019800
0,0.008362
0,0.000488
0,0.000000
0,0.000605
0,0.001959
0,0.000014
0,0.781842
0,0.471873
0,0.000371
0,0.001049
0,0.000007
0,0.000000
0,0.000000
1,0.999922
0,0.147718
0,0.080532
0,0.069566
0,0.000000
0,0.000155
0,0.000007
0,0.068167
0,0.027225
1,0.991925
0,0.997216
0,0.934631
0,0.005836
0,0.529054
0,0.000038
0,0.392705
0,0.467155
0,0.000000
0,0.000008
0,0.000000
0,0.000000
1,0.981511
0,0.975734
1,0.999243
0,0.184816
0,0.000001
0,0.000000
0,0.000389
0,0.007945
0,0.000010
0,0.824906
0,0.000004
0,0.000379
0,0.088803
0,0.000913
0,0.028830
0,0.562734
0,0.002887
0,0.000011
0,0.000171
0,0.008810
0,0.122196
0,0.000008
1,0.991453
0,0.276113
1,0.986822
0,0.000023
0,0.026912
0,0.000057
0,0.439396
1,0.999911
0,0.000222
0,0.939357
1,0.996818
1,0.000198
0,0.011684
0,0.017443
0,0.000187
0,0.000215
0,0.002944
1,0.991054
0,0.002994
0,0.057106
0,0.178475
1,0.978373
0,0.121838
0,0.012467
0,0.001155
1,0.811897
0,0.000011
1,0.731971
0,0.000000
0,0.187874
0,0.028563
0,0.000004
0,0.000025
0,0.290767
1,0.877257
0,0.000127
0,0.000002
0,0.003623
0,0.000020
0,0.000510
1,0.857217
0,0.000004
0,0.000077
0,0.000008
0,0.000126
0,0.200442
0,0.097707
0,0.008145
1,0.721755
0,0.000877
1,0.643799
0,0.000000
0,0.009629
0,0.015011
0,0.431038
0,0.000006
0,0.015639
1,0.258806
0,0.000001
1,0.996382
0,0.000045
1,0.818829
0,0.000000
0,0.008036
0,0.000706
0,0.000001
0,0.003766
0,0.000156
1,0.991421
0,0.000055
0,0.770005
0,0.000000
1,0.728409
1,0.000055
0,0.000079
1,0.944576
1,0.430282
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.056207
0,0.000026
0,0.000000
0,0.000674
0,0.068457
0,0.000000
0,0.000000
0,0.004122
0,0.000000
1,0.011473
1,0.998285
1,0.001138
0,0.002040
0,0.000004
0,0.000008
0,0.002065
1,0.006244
1,0.129460
1,0.999020
0,0.000000
0,0.000000
1,0.593388
1,0.885237
0,0.000198
1,0.941570
0,0.000008
0,0.000000
0,0.155579
0,0.003514
0,0.000002
1,0.991788
0,0.035088
1,0.006472
0,0.000009
0,0.002434
1,0.997845
0,0.279460
1,0.967119
0,0.050126
0,0.000563
0,0.000260
1,0.999990
0,0.813800
1,0.173818
0,0.000003
0,0.001064
0,0.000133
0,0.012718
0,0.000043
1,0.038268
0,0.000005
1,0.014231
0,0.015302
0,0.000003
1,0.999648
1,0.099496
0,0.000022
0,0.000008
0,0.000961
0,0.002895
0,0.640957
0,0.022097
0,0.002720
0,0.000000
0,0.392323
0,0.050870
0,0.000044
0,0.000126
1,0.999231
0,0.000001
0,0.913340
0,0.000032
0,0.000003
0,0.127894
1,0.488734
0,0.000140
0,0.003525
0,0.001665
0,0.000292
0,0.001294
0,0.000098
0,0.008310
0,0.008947
0,0.000000
0,0.000000
0,0.000000
0,0.068408
1,0.432712
0,0.003172
0,0.117857
0,0.000001
0,0.007262
0,0.941830
0,0.005069
0,0.005377
0,0.330186
0,0.087993
0,0.000000
0,0.018484
0,0.989676
0,0.000000
0,0.273325
0,0.002985
0,0.000000
1,0.410372
0,0.001001
1,0.963948
0,0.094023
1,0.480396
0,0.000514
0,0.000000
0,0.000001
0,0.292884
0,0.000000
1,0.772556
0,0.052095
0,0.972009
1,0.638830
0,0.190953
0,0.529062
0,0.126678
0,0.003114
0,0.000267
0,0.000000
0,0.026406
1,0.246782
0,0.944826
0,0.000000
0,0.000000
0,0.000012
0,0.171445
0,0.000000
0,0.000001
1,0.999676
0,0.019642
0,0.186720
0,0.000438
0,0.000024
0,0.001423
0,0.000000
0,0.000072
1,0.911691
0,0.000019
0,0.000000
0,0.000003
0,0.000156
0,0.358438
0,0.848764
0,0.000308
0,0.329493
0,0.000481
1,0.161796
0,0.000057
0,0.000355
0,0.000176
0,0.001770
0,0.000045
1,0.006757
0,0.000000
1,0.693684
0,0.001203
0,0.001427
1,0.700501
0,0.011307
1,0.621441
0,0.000008
0,0.014068
0,0.000001
0,0.028708
0,0.015862
0,0.004672
0,0.004123
0,0.001091
0,0.003169
0,0.000093
0,0.000000
1,0.969160
1,0.629201
0,0.000000
0,0.000255
0,0.007691
1,0.947030
0,0.000371
0,0.000361
0,0.000020
0,0.000002
0,0.000476
1,0.181821
0,0.000035
1,0.995321
0,0.805634
0,0.000000
1,0.977997
0,0.000604
0,0.000001
0,0.000000
0,0.006193
0,0.000001
0,0.000000
0,0.000000
0,0.000066
1,0.999954
0,0.000257
0,0.000000
0,0.000005
0,0.005715
0,0.000000
0,0.000000
0,0.000010
1,0.952294
1,0.972130
1,0.999335
0,0.000001
0,0.000136
0,0.026233
0,0.000055
0,0.380093
0,0.115407
0,0.000004
0,0.069675
0,0.000177
0,0.111500
1,0.958194
0,0.004448
0,0.000000
0,0.000000
0,0.010858
0,0.120986
0,0.000005
0,0.018958
1,0.980722
0,0.313363
1,0.912271
0,0.000001
1,0.009615
0,0.000005
0,0.022941
0,0.087801
1,0.685968
0,0.000013
0,0.000010
1,0.992866
0,0.117304
1,0.521809
0,0.008091
0,0.034067
0,0.000439
0,0.017766
0,0.000000
0,0.008623
0,0.001174
1,0.983790
0,0.000204
0,0.000053
0,0.178426
1,0.389064
1,0.593885
0,0.021178
0,0.000325
0,0.081848
1,0.724564
0,0.000010
1,0.999927
1,0.993110
1,0.871067
0,0.281589
0,0.000000
0,0.000050
0,0.000550
0,0.000303
0,0.000000
0,0.000001
0,0.076731
1,0.999977
0,0.128245
0,0.001491
0,0.000001
1,0.966913
0,0.000001
0,0.019098
1,0.989220
0,0.001607
1,0.426262
0,0.000002
0,0.000001
0,0.000000
1,0.994223
1,0.983530
0,0.089672
0,0.000757
1,0.113410
0,0.118539
0,0.001567
0,0.060122
0,0.000229
0,0.000244
0,0.007254
0,0.222729
1,0.745103
1,0.164155
1,0.792250
0,0.130791
0,0.000629
0,0.027407
0,0.179274
1,0.627398
0,0.000000
0,0.019906
0,0.000810
0,0.000415
0,0.006609
0,0.000072
0,0.152196
1,0.999897
0,0.000000
0,0.001436
0,0.206496
0,0.027134
0,0.000022
0,0.000036
1,0.999133
0,0.154331
1,0.999717
0,0.000007
0,0.006307
0,0.000061
1,0.953181
0,0.000084
0,0.962942
0,0.010198
1,0.029856
1,0.803260
0,0.000262
0,0.002869
1,0.990435
0,0.000000
0,0.129866
1,0.877025
0,0.000000
0,0.000002
0,0.016655
0,0.043999
0,0.000011
0,0.622411
0,0.323553
1,0.050618
0,0.034720
0,0.000034
0,0.000000
0,0.000002
0,0.000749
0,0.063418
1,0.985110
0,0.000208
0,0.003243
0,0.000000
0,0.004457
0,0.000000
0,0.088468
0,0.023834
0,0.018952
0,0.000000
0,0.004854
0,0.000000
1,0.995321
1,0.872563
0,0.110114
0,0.000000
0,0.000001
0,0.000507
0,0.150708
1,0.788865
0,0.005817
0,0.985769
1,0.006431
1,0.520681
0,0.000000
0,0.000000
0,0.006260
0,0.000178
1,0.000604
0,0.002626
0,0.109746
0,0.000000
0,0.034112
0,0.000000
0,0.000320
0,0.000002
0,0.000094
1,0.896237
0,0.010169
0,0.000744
0,0.032534
0,0.000006
0,0.000003
1,0.998526
0,0.026623
0,0.000651
0,0.000010
0,0.000000
0,0.000000
0,0.001193
0,0.048054
0,0.000011
0,0.837611
0,0.015935
0,0.000198
0,0.513980
0,0.000223
0,0.000840
1,0.997764
0,0.025305
0,0.000000
0,0.000046
0,0.000001
1,0.999650
0,0.000000
1,0.923272
0,0.000001
0,0.000255
0,0.000001
0,0.035391
0,0.000153
0,0.510525
1,0.958543
0,0.000004
0,0.155790
0,0.003440
0,0.000009
0,0.000007
0,0.937175
0,0.000000
0,0.000194
0,0.000000
1,0.690756
0,0.000023
0,0.203265
0,0.000010
0,0.000027
0,0.000010
0,0.000004
0,0.000001
0,0.058068
0,0.000099
0,0.084878
0,0.035996
1,0.381311
0,0.010931
0,0.000000
0,0.000012
0,0.000496
0,0.000004
0,0.009932
0,0.013808
1,0.541443
0,0.000000
0,0.000000
0,0.000009
0,0.241596
1,0.983274
0,0.014615
0,0.001689
1,0.383228
0,0.017900
0,0.039347
0,0.215708
0,0.000002
0,0.000000
0,0.045605
0,0.037515
0,0.000103
0,0.000083
0,0.001204
0,0.341904
1,0.894218
1,0.001391
0,0.000000
0,0.976096
0,0.000000
0,0.015431
0,0.555780
0,0.000000
0,0.083028
1,0.336910
1,0.005017
0,0.000005
0,0.000456
0,0.889345
0,0.003192
0,0.000085
0,0.000023
1,0.388307
1,0.757545
0,0.059782
0,0.312681
0,0.388268
0,0.000012
0,0.000004
0,0.035808
0,0.002606
0,0.080021
0,0.000016
0,0.017001
0,0.144572
1,0.000025
0,0.000000
1,0.999449
0,0.005606
0,0.001590
0,0.000001
1,0.037306
0,0.090950
1,0.238120
1,0.982452
0,0.000001
0,0.001412
0,0.000000
0,0.048280
0,0.000012
0,0.000001
0,0.015908
0,0.000057
0,0.001515
1,0.999288
1,0.646422
1,0.257761
0,0.000007
1,0.566824
0,0.018757
0,0.897313
0,0.099223
0,0.014774
0,0.184346
0,0.651464
0,0.005762
0,0.042261
0,0.000002
0,0.000004
0,0.014694
1,0.969546
0,0.000155
0,0.000000
0,0.000000
0,0.167569
0,0.000128
0,0.010653
0,0.001625
0,0.001313
0,0.000155
0,0.366678
0,0.003098
0,0.000017
0,0.000512
0,0.009208
0,0.078204
0,0.006674
0,0.002344
0,0.000000
0,0.000001
0,0.000029
0,0.000002
0,0.000000
0,0.000162
0,0.000153
0,0.173408
0,0.000054
0,0.076253
0,0.000000
0,0.007878
0,0.000180
0,0.000004
0,0.003285
0,0.000000
0,0.000000
0,0.000227
1,0.979642
0,0.005169
0,0.000000
0,0.000001
0,0.000001
1,0.219898
0,0.001547
0,0.003264
0,0.000003
0,0.000021
0,0.003153
1,0.783407
0,0.000960
1,0.927332
0,0.000034
0,0.001487
1,0.004339
1,0.685593
0,0.138406
0,0.084564
0,0.000000
1,0.999986
0,0.000000
0,0.000001
0,0.001242
0,0.000107
1,0.846836
1,0.959078
1,0.091871
0,0.000001
1,0.000002
0,0.003052
0,0.000005
0,0.000004
1,0.911518
0,0.000017
0,0.017207
0,0.000541
1,0.997385
1,0.047746
0,0.004464
0,0.000316
0,0.000847
0,0.000690
0,0.000000
0,0.205198
0,0.000009
0,0.000003
0,0.000027
0,0.019081
1,0.585587
1,0.995197
0,0.000004
0,0.000307
1,0.572271
0,0.000014
0,0.000005
0,0.000565
0,0.088632
0,0.009094
0,0.000391
0,0.116430
1,0.940242
1,0.253044
0,0.001027
1,0.605772
0,0.000001
0,0.000000
0,0.105546
0,0.000000
0,0.001361
0,0.000329
0,0.000012
0,0.000000
1,0.308165
0,0.044913
0,0.002266
0,0.002589
0,0.000525
0,0.016747
1,0.812007
0,0.000000
1,0.238797
0,0.000000
0,0.151018
0,0.132055
0,0.000000
0,0.000262
0,0.002058
0,0.005266
0,0.000000
0,0.000266
0,0.000001
0,0.000162
1,0.005360
1,0.788743
0,0.067967
0,0.000000
0,0.050955
0,0.000048
0,0.000000
0,0.000000
1,0.050852
1,0.764979
0,0.013828
0,0.000000
0,0.014433
0,0.005147
0,0.000443
0,0.000485
1,0.467770
1,0.991193
0,0.023655
0,0.000001
0,0.000000
0,0.001474
0,0.000000
0,0.904870
0,0.001020
0,0.000521
0,0.822701
1,0.998891
0,0.000000
0,0.019775
0,0.271147
0,0.000007
0,0.000012
0,0.014355
0,0.000025
0,0.001515
0,0.004272
0,0.000249
1,0.003923
0,0.000551
0,0.006473
0,0.000015
0,0.000000
0,0.000361
1,0.999621
0,0.182150
0,0.006043
1,0.982601
0,0.000002
0,0.000894
0,0.006328
0,0.000400
0,0.002326
0,0.000000
1,0.990915
0,0.028802
0,0.000000
1,0.999962
0,0.872457
0,0.000000
0,0.001222
0,0.000002
0,0.270846
1,0.999813
0,0.049496
0,0.000533
1,0.424976
0,0.000000
0,0.000091
0,0.000003
0,0.004005
0,0.000012
1,0.260796
0,0.000000
0,0.000529
0,0.000001
1,0.857037
0,0.000000
0,0.003913
1,0.999008
0,0.000009
1,0.007483
0,0.000027
0,0.000033
0,0.026171
0,0.000120
1,1.000000
0,0.000001
1,0.687888
0,0.001021
0,0.102089
1,0.999925
1,0.993755
0,0.269345
1,0.863686
0,0.000002
0,0.000003
0,0.000000
0,0.000007
0,0.000115
0,0.566046
0,0.806123
0,0.000069
0,0.000000
1,0.327285
0,0.000247
0,0.000002
0,0.067064
0,0.000225
0,0.000000
1,0.070287
0,0.026093
0,0.092037
0,0.000000
0,0.192609
0,0.097325
0,0.000010
1,0.866452
0,0.002220
0,0.001177
0,0.001608
0,0.010526
0,0.003730
0,0.232606
1,0.983157
0,0.010207
0,0.057708
0,0.000000
1,0.999297
0,0.000035
0,0.602408
1,0.922563
0,0.233210
0,0.036539
0,0.003829
0,0.015405
1,0.005268
0,0.000039
0,0.000003
0,0.093095
1,0.999286
0,0.000134
0,0.005036
0,0.000324
0,0.000001
0,0.000092
0,0.000000
0,0.975207
1,0.735075
0,0.006250
0,0.000000
0,0.000001
0,0.000023
0,0.000000
0,0.002056
0,0.000000
1,0.096623
0,0.000000
0,0.000124
0,0.002069
0,0.000018
0,0.000000
0,0.101388
1,0.598554
0,0.012789
0,0.000005
0,0.000006
0,0.121806
1,0.413711
0,0.000258
1,0.997809
1,0.412273
1,0.999997
0,0.731650
0,0.007480
0,0.003485
0,0.906310
0,0.000077
0,0.082247
1,0.033630
0,0.000000
0,0.000000
0,0.032947
0,0.011666
0,0.000000
0,0.018166
0,0.002860
0,0.000679
0,0.000107
0,0.021912
0,0.000000
1,0.999269
0,0.018457
0,0.000000
1,0.999432
0,0.021639
1,0.939485
0,0.005642
0,0.000005
0,0.452596
0,0.024693
0,0.000013
0,0.015374
1,0.136041
0,0.106007
0,0.000010
0,0.000016
0,0.016293
0,0.009742
0,0.001554
0,0.000095
0,0.000000
0,0.000032
1,0.949664
1,0.977177
0,0.081607
0,0.181525
0,0.000000
0,0.000000
0,0.001272
0,0.000000
0,0.015937
0,0.064835
0,0.000431
1,0.964604
1,0.651514
1,0.998636
1,0.988538
0,0.000002
0,0.125367
0,0.000889
0,0.000180
0,0.000000
0,0.029882
1,0.998465
0,0.013017
0,0.000002
0,0.274078
0,0.816389
0,0.074029
0,0.000071
0,0.010156
1,0.041363
1,0.921766
0,0.598585
0,0.000118
0,0.009894
1,0.539795
1,0.126157
1,0.655918
0,0.000017
0,0.000830
0,0.000215
1,0.692903
0,0.035511
0,0.001121
0,0.404475
0,0.000527
0,0.000002
0,0.042727
0,0.000001
0,0.003431
0,0.000244
0,0.000615
0,0.000138
0,0.000000
0,0.002029
1,0.999964
0,0.000137
1,0.058790
0,0.000001
1,0.824444
0,0.025125
0,0.000014
0,0.000001
1,0.706654
0,0.000000
0,0.404277
1,0.377549
0,0.000001
0,0.970022
0,0.024955
0,0.002390
0,0.000021
0,0.923619
0,0.000001
0,0.000520
0,0.000108
0,0.008924
0,0.000002
0,0.000000
0,0.000003
0,0.106875
0,0.959177
0,0.000176
0,0.014042
0,0.000000
1,0.991774
1,0.003508
0,0.000027
1,0.082848
1,0.974177
0,0.031520
0,0.009684
0,0.000077
0,0.001363
0,0.419546
0,0.036628
0,0.122815
0,0.168374
0,0.000361
1,0.379840
0,0.051510
1,0.999989
0,0.000030
0,0.023057
0,0.013676
0,0.000002
0,0.000004
0,0.000003
0,0.037164
0,0.934969
0,0.000000
1,0.986752
0,0.000000
0,0.002875
0,0.083507
0,0.000458
1,0.024318
1,0.996718
1,0.999853
1,0.999319
1,0.504920
0,0.000128
0,0.004686
0,0.337948
0,0.647273
0,0.000004
0,0.000074
0,0.000034
0,0.983694
0,0.000334
0,0.843196
0,0.100821
0,0.000079
0,0.000010
0,0.000001
0,0.000062
0,0.098762
0,0.912233
0,0.000896
0,0.000015
0,0.095846
0,0.000004
0,0.129603
0,0.222710
1,0.510183
0,0.000288
0,0.000002
0,0.000061
0,0.000012
0,0.076829
0,0.000006
0,0.019694
0,0.210805
0,0.000242
1,0.995389
0,0.000108
0,0.006638
0,0.008259
0,0.000203
0,0.001788
0,0.075570
0,0.000343
0,0.000209
0,0.152194
0,0.000001
0,0.011891
0,0.031617
0,0.000012
0,0.001688
0,0.000639
1,0.410628
0,0.887058
0,0.083798
0,0.003739
0,0.000000
0,0.016945
0,0.000003
0,0.047888
0,0.000008
0,0.000000
0,0.002480
1,0.696044
0,0.009031
0,0.038752
1,0.830088
0,0.048558
0,0.011135
0,0.000002
0,0.016150
0,0.012167
0,0.000014
0,0.020306
1,0.982611
1,0.010085
1,0.681867
0,0.000000
1,0.986466
1,0.986094
1,0.631731
0,0.000000
0,0.002821
0,0.023770
0,0.000001
0,0.008489
0,0.021462
0,0.000000
1,0.014752
0,0.005945
0,0.000004
0,0.000003
0,0.000012
0,0.000427
0,0.101360
0,0.000062
0,0.000000
0,0.000000
0,0.000008
1,0.561821
1,0.690034
0,0.000079
0,0.983045
0,0.013355
0,0.000000
0,0.000000
0,0.056000
0,0.000016
1,0.932761
0,0.039112
0,0.758892
1,0.927250
0,0.000000
0,0.000020
0,0.385925
1,0.754071
0,0.000003
0,0.308829
0,0.268185
0,0.000000
0,0.017320
0,0.003238
0,0.000000
0,0.001157
0,0.000002
0,0.043185
1,0.999155
0,0.000000
0,0.000294
0,0.000339
0,0.000018
0,0.196501
0,0.000153
1,0.151232
0,0.000911
0,0.000023
0,0.447601
1,0.994936
0,0.000191
0,0.819846
0,0.093428
0,0.000002
0,0.000000
0,0.000000
1,0.572701
0,0.000114
0,0.000165
0,0.004882
0,0.000070
0,0.000019
0,0.000004
0,0.002771
0,0.315988
0,0.000150
0,0.000034
1,0.977429
1,0.714601
0,0.000002
0,0.000000
0,0.789635
1,0.000012
0,0.000000
0,0.000002
0,0.000106
0,0.000003
0,0.000000
0,0.000000
0,0.000001
0,0.000022
0,0.237441
0,0.000854
0,0.085800
1,0.232511
1,0.999657
1,0.970227
0,0.006281
0,0.012107
1,0.912769
0,0.122946
0,0.000999
0,0.054723
0,0.000159
0,0.000015
0,0.000002
0,0.000004
1,0.996844
1,0.244637
0,0.978665
0,0.000000
0,0.002156
0,0.000000
0,0.769986
1,0.945705
1,0.339842
0,0.000000
0,0.000000
0,0.000583
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000408
0,0.000000
1,0.208195
0,0.000102
0,0.000000
0,0.000357
0,0.017585
0,0.011640
0,0.005711
0,0.000052
0,0.161877
0,0.012398
0,0.000017
1,0.983358
0,0.000002
0,0.001422
0,0.001722
0,0.000003
0,0.000001
0,0.004591
0,0.135549
0,0.020825
0,0.823757
0,0.000275
0,0.000000
0,0.002409
1,0.484445
0,0.000357
0,0.128608
1,0.999011
0,0.000005
0,0.002085
0,0.001450
0,0.086554
0,0.001594
0,0.022245
0,0.000050
0,0.000000
0,0.001445
0,0.000077
0,0.000000
1,0.001734
0,0.000000
0,0.000001
0,0.014428
0,0.000425
0,0.005379
0,0.000000
0,0.123227
1,0.999262
1,0.998331
0,0.000000
0,0.000006
0,0.000000
1,0.993198
0,0.002743
0,0.000003
0,0.000002
0,0.007168
0,0.944158
0,0.370041
0,0.004801
1,0.508801
0,0.000500
0,0.002680
0,0.000000
0,0.000000
0,0.417410
0,0.006527
0,0.110867
0,0.000179
0,0.000000
0,0.000001
0,0.000000
0,0.000005
0,0.008608
0,0.001878
0,0.859358
0,0.000002
1,0.992689
0,0.040706
0,0.003909
1,0.999441
0,0.000000
0,0.000137
0,0.026034
0,0.000001
1,0.258701
0,0.000000
0,0.000013
0,0.000037
0,0.000243
0,0.000000
0,0.005535
0,0.000000
0,0.000085
0,0.000023
0,0.002937
0,0.002453
0,0.002454
0,0.000000
0,0.101331
1,0.177504
0,0.000839
1,0.607834
0,0.139163
1,0.402672
0,0.000002
0,0.000229
0,0.000000
0,0.010371
0,0.000000
0,0.000979
1,0.091804
0,0.000041
1,0.931613
0,0.001339
1,0.279359
0,0.002755
0,0.000521
0,0.000838
0,0.000220
0,0.000006
1,0.993125
1,0.999524
1,0.750331
0,0.000737
0,0.000000
1,0.968287
0,0.000000
0,0.000000
0,0.008393
1,0.991042
1,0.848608
0,0.000000
0,0.001091
0,0.007669
0,0.000008
0,0.176308
0,0.001288
0,0.001385
0,0.003907
0,0.078029
0,0.016514
0,0.087412
0,0.006727
0,0.000698
0,0.000009
0,0.000031
1,0.945687
0,0.001553
1,0.989670
0,0.699820
0,0.000006
0,0.115930
1,0.994633
0,0.000000
0,0.204155
0,0.000639
0,0.000038
0,0.000003
0,0.000289
1,0.407466
0,0.000303
0,0.000001
0,0.000900
1,0.999766
1,0.999412
0,0.030522
1,0.997600
0,0.000002
1,0.998841
0,0.000003
0,0.000001
0,0.000000
0,0.000189
0,0.180846
0,0.001627
0,0.000002
0,0.000487
0,0.003162
1,0.991430
0,0.000046
0,0.015386
0,0.000000
0,0.020592
0,0.026165
0,0.000002
0,0.000717
0,0.126141
0,0.000000
1,0.034630
1,0.948797
1,0.999619
0,0.000008
0,0.000006
0,0.371026
0,0.000003
0,0.167023
0,0.000002
0,0.985274
1,0.999298
0,0.000000
0,0.000002
0,0.000180
1,0.243603
0,0.000247
1,0.999706
1,0.999513
1,0.571557
0,0.000000
1,0.997256
0,0.000005
0,0.448808
0,0.000119
0,0.346505
1,0.004010
0,0.002582
0,0.000000
0,0.018212
0,0.000040
0,0.003549
0,0.000002
0,0.000007
1,0.988820
0,0.000136
0,0.000045
0,0.000035
0,0.002329
0,0.000156
0,0.000047
1,0.922451
0,0.000001
0,0.246331
0,0.357884
0,0.046777
0,0.001251
0,0.000046
0,0.002320
0,0.000008
0,0.000001
0,0.000560
0,0.000000
1,0.853538
0,0.593578
1,0.970892
0,0.000001
1,0.000024
1,0.382583
0,0.014138
0,0.004145
0,0.000015
0,0.000345
0,0.319710
0,0.000830
0,0.086675
1,0.560878
0,0.002036
1,0.094580
0,0.012028
1,0.484143
1,0.821779
0,0.003154
0,0.000075
1,0.015927
0,0.000034
1,0.983529
0,0.802029
0,0.000074
0,0.093573
0,0.000000
1,0.592584
0,0.012113
0,0.022674
0,0.000056
0,0.000917
0,0.000007
0,0.000003
1,0.021064
0,0.000003
1,0.990139
0,0.000000
1,0.867457
0,0.146655
0,0.000065
1,0.328616
0,0.001514
0,0.000080
0,0.000000
0,0.000003
0,0.000016
0,0.000159
0,0.000000
0,0.001051
0,0.000008
1,0.005194
0,0.019021
0,0.000761
0,0.000000
0,0.000000
0,0.090634
0,0.010260
0,0.000165
0,0.000069
0,0.001098
0,0.070009
0,0.043247
0,0.000000
0,0.008789
0,0.183026
0,0.000001
0,0.000272
0,0.000547
0,0.037730
0,0.103069
1,0.967152
1,0.954434
0,0.000000
0,0.681430
0,0.000000
0,0.000665
0,0.006888
0,0.000012
0,0.000008
0,0.351449
0,0.000064
0,0.000016
0,0.021883
0,0.000001
0,0.000053
0,0.000636
1,0.855163
0,0.000000
0,0.298285
0,0.000127
0,0.000163
1,0.985349
1,0.982881
0,0.002747
1,0.007375
1,0.009169
1,0.974505
0,0.000000
0,0.000026
1,0.999976
0,0.000000
0,0.000012
0,0.024863
0,0.000002
0,0.000002
0,0.000011
1,0.992388
0,0.000250
0,0.000001
1,0.944827
0,0.000546
0,0.000000
1,0.285465
0,0.305360
0,0.000038
1,0.847066
0,0.444244
0,0.000094
0,0.001482
0,0.218524
1,0.997804
0,0.038610
0,0.000001
1,0.874564
0,0.000039
0,0.444173
0,0.182201
0,0.000076
0,0.000000
0,0.000619
0,0.023159
0,0.000000
1,0.913210
0,0.000013
0,0.025815
0,0.000908
0,0.452181
0,0.002057
0,0.635577
0,0.000000
1,0.343107
1,0.034196
1,0.032746
0,0.000010
1,0.986970
0,0.005532
0,0.012817
0,0.000000
0,0.001586
0,0.000000
1,0.941353
1,0.860439
0,0.001432
0,0.000814
0,0.040810
0,0.002746
0,0.132683
0,0.000000
0,0.000164
0,0.000803
1,0.543702
0,0.000001
0,0.021617
0,0.000695
0,0.000000
0,0.001475
0,0.000001
0,0.000001
1,0.990250
0,0.747841
