Label,Probability
0,0.290128
0,0.304934
0,0.327180
1,0.338798
0,0.385325
0,0.379278
0,0.288790
0,0.290181
0,0.267863
1,0.391593
0,0.341665
0,0.309793
0,0.401381
0,0.433482
0,0.334635
0,0.234569
0,0.433900
0,0.341658
0,0.428328
0,0.433998
0,0.388301
0,0.291914
1,0.268127
1,0.360769
0,0.300118
0,0.333255
0,0.434677
0,0.301084
1,0.444740
0,0.339533
0,0.409958
0,0.248852
1,0.305455
0,0.271428
0,0.361705
0,0.407135
0,0.400836
0,0.261695
0,0.288196
0,0.286461
1,0.332779
0,0.504124
0,0.469831
0,0.435734
1,0.458136
0,0.460554
0,0.419670
0,0.252678
0,0.276227
0,0.342061
0,0.304371
0,0.313321
0,0.427108
0,0.298776
0,0.283327
0,0.353724
1,0.373890
0,0.276435
0,0.377231
1,0.429300
1,0.444791
0,0.439002
0,0.331829
0,0.325075
0,0.380551
0,0.337833
0,0.356793
0,0.361208
0,0.505985
0,0.321628
0,0.357867
0,0.373234
0,0.227695
0,0.289272
1,0.362062
0,0.302970
0,0.277530
1,0.362679
0,0.257492
0,0.270632
1,0.355920
0,0.256850
1,0.410544
0,0.296746
0,0.260115
0,0.211461
0,0.212393
0,0.473360
0,0.282590
0,0.393561
0,0.239634
0,0.325530
1,0.273095
0,0.321691
1,0.572160
0,0.304355
0,0.241930
0,0.297322
0,0.234194
0,0.308974
0,0.249470
0,0.311160
0,0.306024
0,0.340720
1,0.296884
0,0.275092
1,0.342884
1,0.336328
0,0.339961
0,0.317963
1,0.322922
0,0.365192
1,0.285525
0,0.447391
0,0.433514
0,0.263193
1,0.407639
1,0.468193
0,0.383177
0,0.259806
0,0.327659
0,0.378826
0,0.290769
0,0.361326
0,0.304481
0,0.391992
1,0.408402
1,0.357735
0,0.393718
1,0.344895
0,0.288500
0,0.327774
0,0.210015
0,0.373428
0,0.328942
1,0.438751
0,0.288710
0,0.375857
0,0.294620
0,0.367614
0,0.353300
0,0.553872
0,0.294561
0,0.327546
0,0.306412
0,0.361352
1,0.324230
1,0.323729
0,0.386732
0,0.365436
0,0.323381
0,0.294355
0,0.307935
1,0.586554
0,0.209068
0,0.314486
0,0.355774
0,0.381351
0,0.376525
0,0.321346
0,0.365934
1,0.270610
0,0.368941
0,0.270527
0,0.420671
0,0.334007
0,0.544937
0,0.295098
0,0.327853
1,0.542533
0,0.292143
1,0.431844
0,0.301470
0,0.423624
0,0.389645
0,0.334149
0,0.232267
0,0.270926
1,0.315538
1,0.323856
1,0.329018
0,0.268519
0,0.314923
0,0.247752
0,0.345767
0,0.411995
0,0.409243
0,0.331233
0,0.300490
0,0.294634
0,0.339692
0,0.295401
0,0.359399
0,0.337255
1,0.297510
0,0.310719
0,0.566538
0,0.345817
1,0.599076
0,0.411719
0,0.289513
1,0.436037
0,0.242683
0,0.376619
1,0.378990
0,0.333850
0,0.293454
0,0.253924
0,0.351026
1,0.416830
0,0.274193
0,0.283480
0,0.391227
0,0.254230
0,0.241774
1,0.613511
0,0.297689
0,0.388492
0,0.303493
1,0.382760
0,0.332734
1,0.445346
0,0.402219
0,0.327974
1,0.354423
0,0.334532
0,0.441461
0,0.316905
1,0.491990
0,0.308579
0,0.291438
1,0.411325
1,0.266257
0,0.332263
0,0.431552
1,0.524700
0,0.318339
0,0.345625
0,0.259871
0,0.430163
0,0.272768
0,0.322885
1,0.281568
1,0.334507
0,0.338577
0,0.309252
0,0.224308
1,0.402627
0,0.275780
0,0.357094
0,0.397344
0,0.316082
1,0.389063
0,0.378376
0,0.295566
0,0.344788
0,0.374926
0,0.383280
0,0.498467
0,0.412546
0,0.301595
0,0.284479
1,0.333809
0,0.276289
0,0.442926
0,0.384169
0,0.396130
1,0.322955
0,0.532115
0,0.282182
1,0.463212
0,0.393909
1,0.572348
0,0.288464
0,0.312493
0,0.338755
0,0.313062
0,0.386717
0,0.370817
1,0.416965
0,0.263972
0,0.258908
0,0.322974
0,0.299090
0,0.290521
0,0.411865
0,0.325501
1,0.468057
0,0.414158
1,0.351923
0,0.329247
0,0.282650
1,0.424386
0,0.347896
0,0.296917
0,0.458908
0,0.369923
1,0.409401
0,0.309212
0,0.332049
0,0.374281
0,0.367809
1,0.327718
1,0.500316
1,0.305617
0,0.411624
1,0.349568
1,0.440130
0,0.386772
0,0.580059
1,0.387771
1,0.570812
0,0.295901
0,0.263709
0,0.379661
0,0.318912
0,0.248790
1,0.422588
0,0.309323
0,0.292314
0,0.301830
0,0.309426
0,0.578397
0,0.344501
0,0.290253
0,0.356016
1,0.338433
0,0.385532
0,0.365175
0,0.365997
0,0.396189
0,0.306089
0,0.344830
1,0.272525
0,0.375493
0,0.344417
0,0.330653
1,0.444485
0,0.322926
0,0.396570
0,0.294903
0,0.397657
0,0.315016
0,0.576597
0,0.317680
1,0.318815
0,0.294897
0,0.305502
0,0.475952
0,0.294221
0,0.372989
0,0.307538
0,0.279611
0,0.349475
0,0.256459
1,0.369374
0,0.266754
1,0.340524
1,0.494838
1,0.308551
0,0.378748
0,0.221092
0,0.516153
0,0.288846
0,0.287054
0,0.368851
0,0.281231
0,0.379963
0,0.354769
0,0.338295
0,0.335874
0,0.376234
0,0.352549
0,0.289515
0,0.294432
0,0.365148
0,0.340410
1,0.213327
0,0.367752
0,0.191145
0,0.409691
0,0.295957
0,0.315611
0,0.583534
0,0.351595
0,0.454988
0,0.315203
0,0.483614
0,0.409000
0,0.324781
0,0.354870
0,0.273683
0,0.379572
0,0.333549
0,0.267661
0,0.373790
1,0.492436
0,0.316864
0,0.544779
0,0.413313
1,0.599793
0,0.349864
0,0.403160
0,0.569079
0,0.362489
0,0.315308
1,0.308394
1,0.394438
0,0.302538
0,0.312247
1,0.438386
0,0.361263
0,0.363450
0,0.456133
0,0.304016
0,0.374889
0,0.279072
1,0.605282
0,0.333780
0,0.275916
0,0.326433
0,0.333570
0,0.311389
1,0.351076
0,0.287581
0,0.419781
0,0.406777
0,0.386874
0,0.294452
0,0.229898
0,0.302630
0,0.407325
1,0.250316
1,0.609649
0,0.249380
0,0.254184
0,0.322563
1,0.341020
1,0.570826
0,0.503648
1,0.387990
1,0.444113
0,0.295664
0,0.344912
0,0.606599
0,0.354487
0,0.261350
0,0.436627
0,0.371443
0,0.280773
0,0.290625
1,0.340373
0,0.403908
0,0.275355
0,0.293463
0,0.333014
0,0.250448
1,0.327956
0,0.358960
0,0.306897
0,0.352362
0,0.245139
0,0.386959
0,0.299050
1,0.310455
0,0.293268
0,0.362196
0,0.325438
0,0.274325
0,0.374223
1,0.386598
0,0.450882
0,0.335167
0,0.350923
0,0.332773
0,0.336123
0,0.331034
1,0.420133
0,0.292070
0,0.296764
1,0.334006
1,0.445214
0,0.267936
1,0.444132
0,0.281068
0,0.279965
0,0.311128
0,0.475370
0,0.347585
0,0.328622
0,0.409561
0,0.366353
0,0.350178
0,0.268389
1,0.436047
0,0.285028
0,0.364005
1,0.329990
1,0.398150
0,0.387753
0,0.334881
1,0.264804
0,0.386548
0,0.320542
0,0.329143
0,0.387621
0,0.305062
0,0.484973
0,0.289820
1,0.459132
0,0.306960
1,0.513027
0,0.252759
1,0.462512
1,0.255032
0,0.275537
0,0.305895
0,0.330087
0,0.431439
1,0.294668
0,0.294313
0,0.415083
0,0.299752
1,0.281545
0,0.354222
0,0.331764
0,0.361721
0,0.413579
1,0.369349
1,0.305637
0,0.381068
0,0.336302
0,0.326826
0,0.249490
0,0.440304
0,0.468848
1,0.322483
0,0.269370
0,0.371743
0,0.365899
0,0.308443
1,0.327696
0,0.422577
0,0.378274
0,0.366618
0,0.344738
0,0.301763
0,0.328032
0,0.251461
1,0.457474
0,0.299910
0,0.383762
0,0.280586
0,0.230212
0,0.566558
0,0.239140
0,0.309679
0,0.342405
1,0.423421
0,0.269735
0,0.352223
0,0.341158
0,0.199998
0,0.371293
0,0.360313
0,0.302033
0,0.281922
0,0.344254
0,0.238284
0,0.274060
0,0.369906
0,0.388860
0,0.321952
0,0.319319
0,0.309790
0,0.255144
0,0.293672
0,0.383986
0,0.364103
1,0.253696
1,0.365733
0,0.312938
1,0.434525
0,0.310948
0,0.319300
0,0.370695
0,0.341173
1,0.423553
1,0.350689
1,0.422420
0,0.316076
0,0.282271
0,0.276718
0,0.438015
1,0.328341
0,0.299046
0,0.407990
1,0.412785
0,0.371833
0,0.257140
0,0.263225
0,0.194296
0,0.504278
0,0.369823
0,0.331599
1,0.344648
0,0.353582
1,0.290766
0,0.389808
0,0.288640
1,0.604558
1,0.341727
0,0.299092
0,0.274524
0,0.351666
0,0.312877
1,0.394773
0,0.336177
0,0.576151
0,0.266834
0,0.378921
0,0.420834
0,0.373302
0,0.265633
0,0.336004
0,0.440018
0,0.555543
0,0.368729
0,0.330683
0,0.334719
0,0.361631
0,0.376300
0,0.222193
0,0.325990
0,0.299482
0,0.381207
0,0.341748
0,0.248757
0,0.399459
0,0.337323
0,0.229348
0,0.264267
0,0.427451
0,0.274336
1,0.466428
0,0.241813
0,0.284916
1,0.412479
0,0.167979
0,0.307774
0,0.208392
0,0.267294
0,0.280621
0,0.410801
1,0.349176
1,0.314341
0,0.289498
1,0.297988
1,0.427383
0,0.379023
1,0.363460
0,0.266944
1,0.401241
0,0.428147
0,0.411763
0,0.361192
0,0.403326
0,0.252683
0,0.248105
1,0.356626
0,0.420048
0,0.300711
0,0.360316
1,0.428719
0,0.566414
0,0.339362
0,0.239830
0,0.293482
0,0.284315
1,0.435329
0,0.330174
0,0.240789
0,0.369371
0,0.421888
0,0.332674
1,0.424485
1,0.406695
0,0.351665
0,0.170826
0,0.406101
1,0.279068
0,0.317369
1,0.446974
0,0.540840
0,0.380412
0,0.551627
0,0.177672
1,0.550214
1,0.342177
0,0.351889
0,0.441450
0,0.354123
1,0.420410
1,0.295204
1,0.390318
1,0.397523
0,0.269439
0,0.256352
1,0.401679
0,0.459279
0,0.159307
1,0.291890
0,0.382858
0,0.391972
0,0.436456
1,0.323584
1,0.620788
1,0.458818
0,0.318438
0,0.296492
0,0.282936
0,0.234251
0,0.335073
0,0.304302
0,0.296988
1,0.465921
0,0.277582
0,0.422796
0,0.526102
1,0.493777
0,0.277332
0,0.292037
0,0.195534
0,0.298580
0,0.327875
1,0.550796
0,0.408027
0,0.252630
0,0.386328
0,0.383633
0,0.318010
0,0.313211
1,0.589285
1,0.412851
0,0.228479
0,0.355719
0,0.295951
0,0.258970
0,0.332642
0,0.281069
1,0.532543
0,0.402247
0,0.238390
1,0.429435
1,0.409934
1,0.375483
0,0.252962
0,0.359828
0,0.268991
0,0.277609
0,0.362101
0,0.315723
0,0.521384
0,0.332411
0,0.270347
0,0.328814
0,0.279261
0,0.386208
0,0.291520
0,0.373320
1,0.568798
0,0.343389
0,0.295049
0,0.316646
0,0.327895
0,0.279447
0,0.438013
0,0.559381
0,0.302859
1,0.445213
0,0.220449
0,0.299905
0,0.326444
1,0.329709
1,0.293940
0,0.251540
0,0.281079
0,0.324236
1,0.419824
1,0.340896
0,0.573504
0,0.357189
0,0.260744
0,0.388975
1,0.262397
0,0.272376
0,0.392364
0,0.277402
0,0.376107
0,0.310228
0,0.434454
1,0.553855
1,0.426349
0,0.411116
0,0.290816
1,0.376515
0,0.358347
0,0.269922
0,0.368307
0,0.314333
0,0.324567
0,0.388065
0,0.438990
0,0.458600
1,0.447650
1,0.393221
0,0.362936
0,0.312134
0,0.314916
1,0.444447
0,0.459530
0,0.553346
0,0.338186
0,0.370076
0,0.266409
0,0.329531
0,0.268063
0,0.285205
0,0.487381
0,0.312573
1,0.316900
0,0.269661
0,0.347322
1,0.406563
0,0.314514
0,0.253145
0,0.410089
0,0.461434
0,0.298607
1,0.570680
0,0.214713
0,0.288310
0,0.366301
0,0.372990
0,0.317131
0,0.401726
0,0.285968
0,0.511019
0,0.273063
0,0.358768
0,0.297388
0,0.301596
1,0.369989
0,0.302304
0,0.273297
0,0.324738
0,0.299080
0,0.465906
0,0.352062
0,0.375337
1,0.350151
1,0.358845
0,0.329801
0,0.353524
0,0.386212
0,0.336066
0,0.238318
0,0.293248
0,0.360831
0,0.253565
0,0.287638
0,0.189484
0,0.369321
0,0.302597
0,0.375640
0,0.269268
1,0.421154
1,0.294825
0,0.299599
0,0.266615
0,0.299437
0,0.331408
1,0.333631
0,0.458152
0,0.302550
0,0.404465
0,0.464475
0,0.267228
1,0.419531
0,0.361133
0,0.327868
0,0.317538
0,0.285692
1,0.442568
1,0.372837
0,0.310382
1,0.372181
0,0.325942
0,0.328899
0,0.298092
0,0.342642
0,0.410642
0,0.228913
1,0.294073
0,0.279599
0,0.368899
0,0.309316
0,0.226290
0,0.298418
0,0.223129
0,0.289333
1,0.472946
0,0.522880
0,0.234295
0,0.295395
0,0.384454
0,0.350887
0,0.361615
0,0.343965
0,0.362435
1,0.364733
1,0.425243
1,0.302590
1,0.563786
0,0.257686
0,0.271041
0,0.300819
0,0.347435
1,0.315704
0,0.406827
0,0.289842
0,0.220797
0,0.339993
0,0.315655
0,0.426396
0,0.336223
0,0.323710
0,0.385136
1,0.446968
1,0.321234
0,0.312400
1,0.314262
0,0.319561
0,0.255277
0,0.580021
1,0.357479
0,0.499628
0,0.404563
0,0.235648
0,0.285088
0,0.249613
0,0.328272
0,0.329759
1,0.305712
0,0.309902
1,0.398172
0,0.289841
0,0.407322
0,0.371797
0,0.453925
0,0.232902
0,0.356709
1,0.415327
0,0.267575
0,0.361890
1,0.267196
0,0.330032
0,0.248169
1,0.347960
0,0.309165
1,0.316262
1,0.304636
0,0.188588
0,0.352658
1,0.458746
0,0.280477
0,0.301536
0,0.358448
0,0.341287
1,0.453532
0,0.280445
0,0.277010
0,0.544451
0,0.570130
0,0.450270
0,0.455384
0,0.395450
0,0.307740
0,0.285730
1,0.395713
0,0.350350
0,0.323682
0,0.351490
0,0.387211
0,0.455377
0,0.315818
0,0.332002
0,0.414859
0,0.612201
0,0.224545
1,0.452018
0,0.522572
0,0.383567
0,0.417282
0,0.222779
0,0.290214
1,0.448781
0,0.268399
0,0.326659
0,0.291276
0,0.233189
0,0.424501
1,0.421994
0,0.546237
0,0.294067
0,0.441336
0,0.430715
1,0.395965
0,0.316074
0,0.414622
0,0.419791
0,0.297635
0,0.318242
0,0.234313
1,0.414759
0,0.324630
0,0.387083
0,0.322609
0,0.369108
0,0.491080
0,0.277764
0,0.265585
0,0.222822
0,0.458488
0,0.283840
0,0.546053
0,0.404126
0,0.350627
0,0.250502
1,0.601212
0,0.372909
0,0.240576
1,0.500528
0,0.344355
1,0.417051
0,0.399992
0,0.483216
1,0.497477
0,0.342732
1,0.317135
0,0.370898
1,0.264838
1,0.435311
0,0.405034
0,0.369151
0,0.277779
0,0.467999
1,0.337076
0,0.401164
0,0.376966
0,0.270067
0,0.281471
0,0.317513
0,0.340635
1,0.424621
0,0.237599
0,0.352766
0,0.406949
0,0.413695
0,0.396335
1,0.614387
0,0.359278
0,0.259177
1,0.369999
0,0.410546
0,0.331868
1,0.416524
0,0.322532
1,0.301119
0,0.284635
0,0.369537
0,0.285230
0,0.317782
1,0.302027
1,0.395048
0,0.437499
0,0.392665
0,0.362945
0,0.350429
0,0.271366
0,0.556463
1,0.459437
0,0.318133
0,0.271566
0,0.344936
0,0.396329
0,0.278264
1,0.422779
0,0.301005
1,0.349401
0,0.249478
0,0.505338
0,0.330983
0,0.342601
0,0.388708
0,0.383848
0,0.346358
0,0.397298
0,0.337535
0,0.438322
0,0.210450
0,0.340775
0,0.287559
0,0.367436
0,0.281208
0,0.335125
0,0.398241
0,0.231446
0,0.373757
0,0.280977
1,0.350126
0,0.299498
0,0.320801
0,0.329510
0,0.428881
0,0.369751
0,0.327215
0,0.272449
1,0.456314
1,0.467525
0,0.313969
0,0.320443
0,0.320326
0,0.483789
0,0.303620
0,0.361704
0,0.335523
1,0.459942
0,0.431270
0,0.307933
0,0.301237
0,0.615395
0,0.433038
0,0.323354
1,0.393906
0,0.355285
1,0.351980
1,0.333378
0,0.292763
0,0.448801
1,0.595362
1,0.305925
0,0.217296
0,0.249408
0,0.313205
0,0.292175
0,0.235385
1,0.288676
0,0.385282
0,0.306126
0,0.366609
0,0.361808
0,0.266928
0,0.352392
1,0.203823
0,0.476091
0,0.271992
0,0.372215
0,0.308381
0,0.285250
0,0.367489
0,0.255935
0,0.290968
0,0.357551
0,0.395447
1,0.369411
0,0.371183
0,0.336155
0,0.478167
1,0.442166
0,0.320273
0,0.292093
0,0.385013
0,0.327505
0,0.334484
0,0.605958
0,0.262383
1,0.335788
0,0.293977
1,0.329859
0,0.288302
0,0.388368
0,0.311964
0,0.329832
0,0.304326
0,0.318883
0,0.275865
1,0.219605
0,0.283779
0,0.369740
0,0.235898
0,0.271899
0,0.354698
0,0.290123
1,0.434476
0,0.358417
0,0.369972
0,0.341664
0,0.365584
1,0.281496
0,0.295312
0,0.394285
1,0.572150
0,0.362124
0,0.339370
0,0.268693
0,0.294442
0,0.271151
0,0.448111
0,0.410295
0,0.207040
1,0.499170
0,0.428988
1,0.376576
1,0.571227
0,0.353685
0,0.373789
0,0.379699
1,0.376280
0,0.321802
0,0.349080
0,0.294503
1,0.281799
0,0.385420
0,0.345319
0,0.435464
1,0.389098
0,0.301860
0,0.298382
0,0.379021
0,0.357349
0,0.294603
0,0.393113
0,0.435656
0,0.341068
0,0.269559
0,0.365350
0,0.273810
0,0.421892
0,0.387232
0,0.273315
0,0.497761
0,0.260397
0,0.274735
0,0.307208
0,0.367388
0,0.380045
1,0.443959
0,0.381524
1,0.446976
1,0.434888
0,0.381811
1,0.441020
1,0.341109
1,0.382167
1,0.441232
0,0.337388
1,0.300811
1,0.316836
0,0.615685
0,0.326303
0,0.277007
0,0.301771
0,0.331009
0,0.227819
1,0.582872
0,0.354022
1,0.355489
0,0.431538
0,0.355499
1,0.437740
0,0.368882
1,0.369947
0,0.300398
0,0.282050
1,0.421356
0,0.386177
1,0.470652
0,0.327072
0,0.333537
1,0.341355
0,0.286692
0,0.291661
0,0.277458
0,0.413336
0,0.520317
0,0.252097
0,0.294305
0,0.428772
0,0.452679
0,0.272704
0,0.372923
0,0.284772
0,0.364597
0,0.301885
0,0.227521
1,0.279000
0,0.354990
0,0.253652
1,0.375399
0,0.384505
0,0.289168
0,0.253271
0,0.339477
1,0.473093
0,0.294230
0,0.324419
0,0.251568
0,0.307217
0,0.402390
0,0.234621
0,0.352031
0,0.345922
0,0.376038
1,0.410269
0,0.495815
1,0.424641
0,0.423505
0,0.366611
0,0.288534
0,0.346405
1,0.303198
0,0.319751
0,0.321502
0,0.307004
1,0.394368
0,0.314121
0,0.284150
0,0.249123
0,0.371392
0,0.410628
0,0.394351
1,0.433466
0,0.345909
0,0.394067
0,0.429095
0,0.288467
0,0.314385
0,0.337308
0,0.344482
0,0.247415
0,0.321440
0,0.527786
1,0.349226
0,0.293564
0,0.380140
1,0.371359
0,0.290920
0,0.359380
1,0.308949
0,0.322860
1,0.430573
0,0.302097
0,0.257867
0,0.315030
1,0.271864
1,0.409334
0,0.272453
0,0.311498
0,0.381456
0,0.342379
0,0.301522
0,0.303781
0,0.283873
0,0.386605
0,0.246386
1,0.572149
1,0.310862
0,0.321666
0,0.368371
0,0.353532
0,0.313758
1,0.308331
0,0.284004
0,0.332587
0,0.309971
1,0.362182
1,0.445652
0,0.244568
1,0.608880
1,0.384031
0,0.458733
0,0.291550
0,0.320078
0,0.388603
0,0.236086
0,0.381205
0,0.478126
0,0.431433
0,0.298992
0,0.271414
0,0.495396
0,0.274513
0,0.342195
0,0.516998
0,0.435546
1,0.395558
0,0.234539
1,0.439463
0,0.272595
0,0.307751
0,0.283025
1,0.325634
0,0.369781
1,0.271782
0,0.290581
1,0.395560
0,0.281237
0,0.315347
0,0.302503
0,0.206019
1,0.419983
0,0.278107
0,0.479814
0,0.330131
0,0.253962
0,0.327004
0,0.426244
0,0.300976
0,0.264985
0,0.356297
1,0.227633
0,0.618155
1,0.412592
0,0.254093
0,0.328880
0,0.255016
1,0.567768
0,0.278749
1,0.436812
0,0.169417
0,0.342008
0,0.372393
0,0.351348
0,0.323400
0,0.310387
0,0.384557
0,0.263053
0,0.266107
0,0.498623
0,0.366689
0,0.386552
0,0.298672
0,0.353701
1,0.268304
0,0.285438
0,0.322464
1,0.502159
0,0.192923
0,0.374805
0,0.510914
0,0.243999
0,0.373915
0,0.202812
0,0.309761
0,0.342207
0,0.339961
0,0.328773
0,0.342299
1,0.354932
0,0.280315
0,0.316063
0,0.248200
0,0.326649
0,0.317687
1,0.591231
0,0.371546
1,0.372077
0,0.400769
0,0.370740
0,0.326098
0,0.299520
1,0.274563
0,0.417675
0,0.265253
0,0.227438
0,0.291120
0,0.552539
0,0.272564
1,0.386396
0,0.184748
0,0.273217
0,0.232816
0,0.379117
0,0.316119
1,0.385261
0,0.286853
0,0.273890
1,0.465133
0,0.368957
0,0.279175
0,0.498191
0,0.318016
0,0.362832
1,0.384450
0,0.282419
0,0.427613
0,0.276889
0,0.285355
0,0.344897
0,0.345787
0,0.318060
0,0.333175
0,0.292701
0,0.280349
0,0.414521
0,0.279295
0,0.319900
1,0.422973
0,0.383509
0,0.309292
0,0.247954
0,0.207720
0,0.329666
0,0.374088
0,0.278958
0,0.327562
0,0.304295
0,0.273625
0,0.306218
0,0.309266
0,0.393269
0,0.413154
0,0.336317
0,0.452247
0,0.316485
0,0.264637
0,0.269511
1,0.571246
0,0.376051
0,0.270172
1,0.452976
0,0.334921
0,0.362345
0,0.318529
0,0.308505
1,0.277303
0,0.272007
1,0.396271
0,0.358509
0,0.408673
0,0.355492
0,0.341368
0,0.337332
0,0.306265
0,0.296162
0,0.239140
1,0.589946
1,0.425962
1,0.351279
1,0.392371
0,0.273485
0,0.359878
0,0.275443
0,0.320348
0,0.371152
0,0.296501
0,0.521303
0,0.396890
0,0.315644
1,0.377654
0,0.252634
1,0.437281
0,0.296944
0,0.296328
0,0.272401
1,0.313444
1,0.412551
0,0.315646
1,0.363773
0,0.363426
0,0.385668
0,0.376960
0,0.251981
0,0.371223
0,0.302790
0,0.299008
0,0.300280
0,0.298260
1,0.273999
0,0.427548
0,0.331840
0,0.313848
0,0.289616
0,0.452606
1,0.266517
0,0.265333
0,0.316952
1,0.376378
0,0.239029
0,0.431013
0,0.393098
0,0.247917
0,0.237718
0,0.348976
0,0.202327
0,0.284690
0,0.305765
0,0.320558
0,0.319016
0,0.418918
1,0.452584
0,0.153381
1,0.395747
0,0.286747
0,0.286194
0,0.561877
0,0.345411
0,0.281091
0,0.302037
0,0.375056
0,0.329635
0,0.338721
0,0.332967
0,0.413435
0,0.385383
0,0.338307
0,0.170317
0,0.364247
0,0.289116
0,0.273670
0,0.347036
0,0.387372
1,0.339845
0,0.237339
0,0.352250
0,0.358526
1,0.391909
0,0.316163
0,0.329476
0,0.266990
0,0.339179
0,0.302128
0,0.279707
0,0.576337
0,0.307330
0,0.277644
0,0.315936
0,0.283691
0,0.297519
0,0.331442
1,0.363920
0,0.265165
0,0.380624
0,0.268746
1,0.576264
0,0.352656
0,0.258538
0,0.498525
1,0.477865
0,0.425450
0,0.332833
1,0.465397
0,0.302513
0,0.355003
1,0.570550
0,0.296008
0,0.332267
1,0.508879
1,0.362037
0,0.541655
1,0.405888
0,0.538778
1,0.573717
0,0.285049
1,0.532575
0,0.336468
0,0.300007
0,0.327623
0,0.201803
0,0.325688
0,0.351977
0,0.309619
0,0.350140
0,0.272205
0,0.357967
0,0.267163
0,0.383168
0,0.230546
0,0.393893
0,0.298643
0,0.357682
0,0.271314
1,0.290030
0,0.245528
1,0.299221
1,0.483513
1,0.456794
1,0.286768
0,0.425883
0,0.426865
1,0.327977
0,0.292130
1,0.349327
0,0.252284
0,0.337249
0,0.400068
0,0.325969
0,0.378482
0,0.351924
0,0.278541
1,0.377850
1,0.313421
1,0.319712
0,0.246020
0,0.256522
1,0.326477
0,0.242137
0,0.438123
1,0.334280
0,0.286692
0,0.307046
0,0.334347
0,0.456828
0,0.292304
0,0.275385
1,0.453935
0,0.283115
1,0.368743
0,0.606790
0,0.298824
0,0.408708
0,0.322242
0,0.379008
0,0.322569
0,0.347557
0,0.361403
0,0.307430
1,0.366185
0,0.370687
1,0.359933
1,0.323418
0,0.389082
0,0.297727
0,0.369335
0,0.430967
0,0.233096
0,0.393803
0,0.415056
1,0.374852
0,0.402979
0,0.297505
1,0.286132
0,0.383000
0,0.297023
0,0.284220
0,0.371685
0,0.381997
1,0.341404
0,0.382701
0,0.404425
1,0.390588
1,0.426160
0,0.355059
1,0.336046
0,0.324063
0,0.306670
0,0.547491
0,0.207260
0,0.277273
0,0.258776
1,0.268405
0,0.362109
1,0.385682
1,0.252773
0,0.403478
0,0.360275
0,0.290013
0,0.282968
1,0.541074
1,0.303210
0,0.350174
1,0.360687
1,0.322187
0,0.275536
0,0.349808
0,0.517498
0,0.359884
0,0.350766
1,0.360225
0,0.409268
0,0.376641
0,0.400630
0,0.400402
0,0.390663
0,0.275663
0,0.289919
0,0.301556
0,0.374868
1,0.404516
0,0.289567
0,0.309370
0,0.308300
0,0.552102
0,0.299378
1,0.282643
1,0.321663
0,0.229073
0,0.371314
0,0.296587
0,0.234042
1,0.583372
0,0.288363
0,0.255551
0,0.289005
0,0.304096
0,0.363791
0,0.259416
0,0.384725
0,0.329716
1,0.397090
1,0.396175
0,0.318194
0,0.263172
0,0.398236
0,0.260774
0,0.310923
0,0.305329
1,0.312507
0,0.297395
0,0.368093
0,0.415799
0,0.284510
0,0.338514
0,0.390604
0,0.289508
0,0.349060
1,0.290132
0,0.317712
1,0.389826
0,0.290817
0,0.429131
0,0.307566
0,0.388669
0,0.377827
1,0.333148
0,0.340887
0,0.337140
0,0.400293
0,0.291255
1,0.600356
1,0.380279
0,0.281997
1,0.363165
0,0.329230
0,0.448794
0,0.309063
0,0.318470
1,0.429457
0,0.391498
0,0.387203
0,0.377864
0,0.271024
0,0.300468
0,0.327365
0,0.436151
0,0.329766
1,0.359588
1,0.382546
1,0.339067
0,0.303196
0,0.476537
0,0.377055
0,0.289012
0,0.324094
0,0.385079
0,0.339820
1,0.305189
0,0.247092
0,0.381201
0,0.334460
0,0.366720
0,0.405136
0,0.320826
1,0.212980
0,0.465110
0,0.327839
0,0.349706
1,0.300291
0,0.323180
0,0.284068
0,0.331820
0,0.317132
0,0.323643
1,0.296199
1,0.256558
0,0.290489
0,0.415118
0,0.312280
0,0.276464
0,0.303244
1,0.320056
1,0.382834
0,0.399887
0,0.294052
0,0.299303
0,0.409305
0,0.339555
0,0.304720
0,0.473090
0,0.466012
0,0.540215
0,0.367912
0,0.227132
0,0.367115
0,0.364707
0,0.447006
0,0.405110
0,0.264469
0,0.502200
0,0.370821
0,0.529696
0,0.329514
0,0.233744
0,0.283495
0,0.428315
0,0.347598
0,0.213519
0,0.383383
0,0.263291
0,0.375754
0,0.321900
0,0.316732
0,0.315693
0,0.284013
0,0.303529
0,0.273454
0,0.362006
0,0.420336
0,0.286713
0,0.417821
0,0.414868
0,0.270105
0,0.424618
1,0.332932
1,0.322640
1,0.420985
0,0.278617
0,0.412244
0,0.486489
0,0.361961
0,0.279458
0,0.385168
0,0.383012
0,0.305157
0,0.301484
0,0.273398
0,0.269541
1,0.418685
0,0.250865
0,0.388840
0,0.306115
0,0.264665
0,0.377641
0,0.309515
1,0.616639
1,0.286744
0,0.223104
0,0.391932
0,0.336108
1,0.578987
0,0.386933
0,0.354433
0,0.237306
0,0.399999
0,0.314561
0,0.383062
0,0.446302
1,0.424405
1,0.298203
0,0.216083
0,0.330721
0,0.314338
0,0.305019
0,0.299942
0,0.316772
1,0.427926
0,0.437621
0,0.273188
1,0.281650
0,0.240255
1,0.579175
0,0.373530
1,0.314291
0,0.377123
0,0.414408
0,0.317912
0,0.280747
0,0.347194
